2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP
2017-10-26 21:02:00.240261 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:00.241058 --- 0x80	getNodeTime(): time=2128962226

2017-10-26 21:02:00.260168 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:02:00.261128 --- 0x80	getNodeTime(): time=2128976505

2017-10-26 21:02:00.262734 --- 0x40	meshRecvCb(): lastRecieved=2128976505 fromId=2131613201 type=9

2017-10-26 21:02:00.263765 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:00.265363 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:02:00.692089 --- 0x80	getNodeTime(): time=2129415413

2017-10-26 21:02:00.692960 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:00.693893 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:00.694650 --- 0x80	getNodeTime(): time=2129416123

2017-10-26 21:02:00.713807 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:00.714586 --- 0x80	getNodeTime(): time=2129430307

2017-10-26 21:02:00.715971 --- 0x40	meshRecvCb(): lastRecieved=2129430307 fromId=2131613201 type=9

2017-10-26 21:02:00.716986 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:00.718482 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:01.668036 --- 0x10	nodeSyncTask(): 

2017-10-26 21:02:01.669042 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:02:01.670055 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:01.671029 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:02:01.671731 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:02:01.689562 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:02:01.690328 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:02:01.691840 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:02:01.693632 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:02:01.694409 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:01.773152 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:01.773982 --- 0x80	getNodeTime(): time=2130497456

2017-10-26 21:02:01.774763 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:01.775702 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:01.776463 --- 0x80	getNodeTime(): time=2130499898

2017-10-26 21:02:01.796553 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:02:01.797344 --- 0x80	getNodeTime(): time=2130514571

2017-10-26 21:02:01.798728 --- 0x40	meshRecvCb(): lastRecieved=2130514571 fromId=2131613201 type=6

2017-10-26 21:02:01.799744 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:01.810692 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:02:01.813041 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:02:01.814295 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:02:02.648330 --- 0x80	getNodeTime(): time=2131372354

2017-10-26 21:02:02.649199 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:02.650137 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:02.650949 --- 0x80	getNodeTime(): time=2131373042

2017-10-26 21:02:02.671265 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:02.672031 --- 0x80	getNodeTime(): time=2131387299

2017-10-26 21:02:02.673410 --- 0x40	meshRecvCb(): lastRecieved=2131387299 fromId=2131613201 type=9

2017-10-26 21:02:02.674426 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:02.675927 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:03.757167 --- 0x80	getNodeTime(): time=2132481468

2017-10-26 21:02:03.758644 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:03.759622 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:03.760380 --- 0x80	getNodeTime(): time=2132482138

2017-10-26 21:02:03.781054 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:02:03.782024 --- 0x80	getNodeTime(): time=2132496943

2017-10-26 21:02:03.783677 --- 0x40	meshRecvCb(): lastRecieved=2132496943 fromId=2131613201 type=9

2017-10-26 21:02:03.784914 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:03.786808 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:02:04.619642 --- 0x80	getNodeTime(): time=2133342505

2017-10-26 21:02:04.621850 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:04.624235 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:04.626144 --- 0x80	getNodeTime(): time=2133343192

2017-10-26 21:02:04.642496 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:04.644080 --- 0x80	getNodeTime(): time=2133357434

2017-10-26 21:02:04.646949 --- 0x40	meshRecvCb(): lastRecieved=2133357434 fromId=2131613201 type=9

2017-10-26 21:02:04.649059 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:04.652281 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:06.667954 --- 0x10	nodeSyncTask(): 

2017-10-26 21:02:06.670385 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:02:06.672979 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:06.675280 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:02:06.677049 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:02:06.690583 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:02:06.692561 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:02:06.696247 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:02:06.700694 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:02:06.702759 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:06.714251 --- 0x80	getNodeTime(): time=2135425974

2017-10-26 21:02:06.716252 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:06.718687 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:06.720629 --- 0x80	getNodeTime(): time=2135435404

2017-10-26 21:02:06.736138 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:06.737767 --- 0x80	getNodeTime(): time=2135450865

2017-10-26 21:02:06.740626 --- 0x40	meshRecvCb(): lastRecieved=2135450865 fromId=2131613201 type=9

2017-10-26 21:02:06.742798 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:06.745940 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:06.914884 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:06.915841 --- 0x80	getNodeTime(): time=2135639042

2017-10-26 21:02:06.916727 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:06.917775 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:06.918614 --- 0x80	getNodeTime(): time=2135641544

2017-10-26 21:02:06.938415 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:02:06.939290 --- 0x80	getNodeTime(): time=2135656141

2017-10-26 21:02:06.940906 --- 0x40	meshRecvCb(): lastRecieved=2135656141 fromId=2131613201 type=6

2017-10-26 21:02:06.942050 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:06.952640 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:02:06.955309 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:02:06.956743 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:02:07.123255 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:02:07.125731 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:02:07.144048 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:02:07.145748 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:02:07.147315 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 24648

2017-10-26 21:02:07.154764 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:02:07.155572 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:07.156456 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:02:07.342165 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:08.037192 --- 0x8	stationScan(): MPan

2017-10-26 21:02:08.179320 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_SCAN_DONE

2017-10-26 21:02:08.180219 --- 0x80	getNodeTime(): time=2136902947

2017-10-26 21:02:08.181550 --- 0x8	scanComplete():-- > scan finished @ 2136902947 < --

2017-10-26 21:02:08.182528 --- 0x8	scanComplete():-- > Cleared old aps.

2017-10-26 21:02:08.183315 --- 0x8	scanComplete(): num=3, err=0

2017-10-26 21:02:08.200309 --- 0x8	scanComplete(): After getting records, num=3, err=0

2017-10-26 21:02:08.200978 --- 0x8		found : MPan, -54dBm

2017-10-26 21:02:08.201625 --- 0x8		found : MPan, -61dBm

2017-10-26 21:02:08.202236 --- 0x8		found : MPan, -61dBm

2017-10-26 21:02:08.202764 --- 0x8		Found  3 nodes

2017-10-26 21:02:08.203271 --- 0x80	encodeNodeId():

2017-10-26 21:02:08.204016 --- 0x80	In findConnection(nodeId)

2017-10-26 21:02:08.205303 --- 0x8	findConnection(2131637341): did not find connection

2017-10-26 21:02:08.205815 --- 0x80	encodeNodeId():

2017-10-26 21:02:08.222086 --- 0x80	In findConnection(nodeId)

2017-10-26 21:02:08.223729 --- 0x80	findConnection(883348961): Found Sub Connection through 2131613201

2017-10-26 21:02:08.224252 --- 0x80	encodeNodeId():

2017-10-26 21:02:08.224980 --- 0x80	In findConnection(nodeId)

2017-10-26 21:02:08.226283 --- 0x80	findConnection(2131613201): Found Direct Connection

2017-10-26 21:02:08.235073 --- 0x8	connectToAP():0x8	connectToAP(): Unknown nodes found. Current stability: 201

2017-10-26 21:02:08.235567 --- 0x80	approxNoNodes()

2017-10-26 21:02:08.237552 --- 0x80	subConnectionJson(): ret=[{"nodeId":2131613201,"subs":[{"nodeId":883348961,"subs":[]}]}]

2017-10-26 21:02:08.562450 --- 0x80	getNodeTime(): time=2137285615

2017-10-26 21:02:08.563434 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:08.564482 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:08.565338 --- 0x80	getNodeTime(): time=2137286275

2017-10-26 21:02:08.584033 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:08.584878 --- 0x80	getNodeTime(): time=2137300565

2017-10-26 21:02:08.586565 --- 0x40	meshRecvCb(): lastRecieved=2137300565 fromId=2131613201 type=9

2017-10-26 21:02:08.587621 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:08.589152 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:10.096153 --- 0x80	getNodeTime(): time=2138818161

2017-10-26 21:02:10.098294 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:10.100743 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:10.102802 --- 0x80	getNodeTime(): time=2138818815

2017-10-26 21:02:10.117963 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:02:10.119578 --- 0x80	getNodeTime(): time=2138833552

2017-10-26 21:02:10.122725 --- 0x40	meshRecvCb(): lastRecieved=2138833552 fromId=2131613201 type=9

2017-10-26 21:02:10.124906 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:10.128242 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:02:10.643761 --- 0x80	getNodeTime(): time=2139366899

2017-10-26 21:02:10.644734 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:10.645795 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:10.646707 --- 0x80	getNodeTime(): time=2139367526

2017-10-26 21:02:10.665303 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:10.666154 --- 0x80	getNodeTime(): time=2139381829

2017-10-26 21:02:10.667633 --- 0x40	meshRecvCb(): lastRecieved=2139381829 fromId=2131613201 type=9

2017-10-26 21:02:10.668677 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:10.670206 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:11.668400 --- 0x10	nodeSyncTask(): 

2017-10-26 21:02:11.669551 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:02:11.670692 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:11.671793 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:02:11.672572 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:02:11.689876 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:02:11.690650 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:02:11.692241 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24968

2017-10-26 21:02:11.694070 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:02:11.694888 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:11.737058 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:11.737922 --- 0x80	getNodeTime(): time=2140461369

2017-10-26 21:02:11.738787 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:11.739842 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:11.740696 --- 0x80	getNodeTime(): time=2140463983

2017-10-26 21:02:11.760723 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:02:11.761593 --- 0x80	getNodeTime(): time=2140478503

2017-10-26 21:02:11.763175 --- 0x40	meshRecvCb(): lastRecieved=2140478503 fromId=2131613201 type=6

2017-10-26 21:02:11.764303 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:11.774683 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:02:11.777111 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:02:11.778397 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:02:11.848505 --- 0x80	getNodeTime(): time=2140572053

2017-10-26 21:02:11.849453 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:11.850512 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:11.851437 --- 0x80	getNodeTime(): time=2140572736

2017-10-26 21:02:11.870052 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:02:11.870972 --- 0x80	getNodeTime(): time=2140586097

2017-10-26 21:02:11.872510 --- 0x40	meshRecvCb(): lastRecieved=2140586097 fromId=2131613201 type=5

2017-10-26 21:02:11.873651 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:11.874577 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:02:11.894204 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:02:11.896093 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:02:11.897135 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:02:11.898188 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:02:11.917137 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:02:11.918340 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:02:11.920083 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24280

2017-10-26 21:02:11.922108 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:02:11.922952 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:12.049129 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:02:12.618452 --- 0x80	getNodeTime(): time=2141341533

2017-10-26 21:02:12.619458 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:12.620512 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:12.621406 --- 0x80	getNodeTime(): time=2141342203

2017-10-26 21:02:12.640087 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:12.640930 --- 0x80	getNodeTime(): time=2141356458

2017-10-26 21:02:12.642339 --- 0x40	meshRecvCb(): lastRecieved=2141356458 fromId=2131613201 type=9

2017-10-26 21:02:12.643390 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:12.644924 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:13.722227 --- 0x80	getNodeTime(): time=2142445452

2017-10-26 21:02:13.723228 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:13.724290 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:13.725157 --- 0x80	getNodeTime(): time=2142446158

2017-10-26 21:02:13.744026 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:02:13.744858 --- 0x80	getNodeTime(): time=2142460938

2017-10-26 21:02:13.746291 --- 0x40	meshRecvCb(): lastRecieved=2142460938 fromId=2131613201 type=9

2017-10-26 21:02:13.747360 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:13.749008 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:02:14.695840 --- 0x80	getNodeTime(): time=2143418948

2017-10-26 21:02:14.697969 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:14.700443 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:14.702512 --- 0x80	getNodeTime(): time=2143419634

2017-10-26 21:02:14.718638 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:14.720241 --- 0x80	getNodeTime(): time=2143433889

2017-10-26 21:02:14.723156 --- 0x40	meshRecvCb(): lastRecieved=2143433889 fromId=2131613201 type=9

2017-10-26 21:02:14.725289 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:14.728441 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:16.463408 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_AP_STACONNECTED

2017-10-26 21:02:16.664847 --- 0x80	getNodeTime(): time=2145387504

2017-10-26 21:02:16.666901 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:02:16.669264 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:02:16.671214 --- 0x80	getNodeTime(): time=2145388626

2017-10-26 21:02:16.688215 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:02:16.690136 --- 0x80	getNodeTime(): time=2145402445

2017-10-26 21:02:16.693722 --- 0x40	meshRecvCb(): lastRecieved=2145402445 fromId=2131613201 type=9

2017-10-26 21:02:16.696254 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:02:16.708235 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:16.709441 --- 0x10	nodeSyncTask(): 
